Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Running independent control/treated initial fits in parallel...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---

--- Fit D: SEM bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15023  -15010  -15006  -15006  -15000  -14992 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             20
3 treated          treated treated            761
[1] "Accuracy: 0.975550122249389"
[1] "Iteration 27 took 0.91"
[1] "sampling took: 0.057"
[1] "Likelihood eval took: 0.85"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 178] Proposals: 21 | Proposed flips: min=0 avg=1.1 max=3 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14951  -14945  -14940  -14942  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 178 took 0.75"
[1] "sampling took: 0.17"
[1] "Likelihood eval took: 0.57"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 28] Proposals: 21 | Proposed flips: min=0 avg=4.1 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15029  -15008  -15004  -15005  -15000  -14992 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             20
3 treated          treated treated            761
[1] "Accuracy: 0.975550122249389"
[1] "Iteration 28 took 0.89"
[1] "sampling took: 0.064"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 179] Proposals: 21 | Proposed flips: min=0 avg=1.8 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14956  -14948  -14944  -14945  -14941  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 179 took 0.83"
[1] "sampling took: 0.17"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 29] Proposals: 21 | Proposed flips: min=0 avg=3.4 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15032  -15006  -15004  -15003  -14997  -14992 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             20
3 treated          treated treated            761
[1] "Accuracy: 0.975550122249389"
[1] "Iteration 29 took 0.83"
[1] "sampling took: 0.067"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 180] Proposals: 21 | Proposed flips: min=0 avg=0.8 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14951  -14944  -14940  -14942  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 180 took 0.63"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.46"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 30] Proposals: 21 | Proposed flips: min=0 avg=4.2 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15017  -15006  -15006  -15003  -14999  -14992 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             20
3 treated          treated treated            761
[1] "Accuracy: 0.975550122249389"
[1] "Iteration 30 took 0.89"
[1] "sampling took: 0.06"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 181] Proposals: 21 | Proposed flips: min=0 avg=1.0 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14950  -14942  -14941  -14942  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 181 took 0.75"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 31] Proposals: 21 | Proposed flips: min=0 avg=4.0 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15024  -15007  -15002  -15003  -15000  -14992 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             20
3 treated          treated treated            761
[1] "Accuracy: 0.975550122249389"
[1] "Iteration 31 took 0.85"
[1] "sampling took: 0.061"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 182] Proposals: 21 | Proposed flips: min=0 avg=0.8 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14948  -14944  -14942  -14942  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 182 took 0.66"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.5"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 183] Proposals: 21 | Proposed flips: min=0 avg=1.1 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14953  -14945  -14940  -14943  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 183 took 0.61"
[1] "sampling took: 0.15"
[1] "Likelihood eval took: 0.45"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 32] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=6 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15012  -15005  -15000  -15000  -14994  -14990 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             36
2 control          control treated              1
3 treated          treated control             20
4 treated          treated treated            761
[1] "Accuracy: 0.974327628361858"
[1] "Iteration 32 took 0.81"
[1] "sampling took: 0.058"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 184] Proposals: 21 | Proposed flips: min=0 avg=1.0 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14954  -14944  -14940  -14942  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 184 took 0.63"
[1] "sampling took: 0.17"
[1] "Likelihood eval took: 0.46"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 33] Proposals: 21 | Proposed flips: min=0 avg=6.0 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15033  -15014  -15009  -15009  -15005  -14990 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             36
2 control          control treated              1
3 treated          treated control             20
4 treated          treated treated            761
[1] "Accuracy: 0.974327628361858"
[1] "Iteration 33 took 0.89"
[1] "sampling took: 0.059"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 185] Proposals: 21 | Proposed flips: min=0 avg=1.0 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14948  -14943  -14942  -14942  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 185 took 0.75"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 34] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15017  -15006  -14999  -15001  -14996  -14990 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             36
2 control          control treated              1
3 treated          treated control             20
4 treated          treated treated            761
[1] "Accuracy: 0.974327628361858"
[1] "Iteration 34 took 0.77"
[1] "sampling took: 0.057"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 186] Proposals: 21 | Proposed flips: min=0 avg=0.8 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14951  -14943  -14940  -14942  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 186 took 0.59"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.42"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 187] Proposals: 21 | Proposed flips: min=0 avg=0.7 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14949  -14941  -14940  -14941  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             33
4 treated          treated treated            737
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 187 took 0.49"
[1] "sampling took: 0.15"
[1] "Likelihood eval took: 0.33"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 35] Proposals: 21 | Proposed flips: min=0 avg=5.0 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15027  -15011  -15005  -15006  -15000  -14990 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             36
2 control          control treated              1
3 treated          treated control             20
4 treated          treated treated            761
