    1471.07507531814, 1470.56659930945, 1470.83134656588, 1489.8499837042, 
    1489.54786901335, 1490.1559420644, 1471.43293838629, 1473.01754259854, 
    1471.6860146175, 1472.30887070094, 1463.24677584589, 1472.07278061016, 
    1466.23594160967, 1473.86304009989, 1471.98784799675, 1483.16060050227, 
    1471.85476038606, 1471.05510036197, 1472.35690476406, 1468.58642826162, 
    1471.09541053361, 1471.49284486963, 1468.59509078037, 1468.01717712866, 
    1471.91923879758, 1473.64830421091, 1477.28578148834, 1469.86360535647, 
    1472.13751353164, 1474.24254935045, 1469.01388045339, 1473.97889443953, 
    1478.33090408802, 1470.08884158094, 1472.0689638813, 1489.90313878533, 
    1490.06473208501, 1485.66852884043, 1485.72067106153, 1490.28545705745, 
    1489.80027793024, 1470.16271256189, 1473.90730026474, 1478.29131672477, 
    1472.88589489273, 1473.95573689467, 1471.30749195122, 1469.76264003264, 
    1465.37256985064, 1466.36494332702, 1463.70395091256, 1470.37068344191, 
    1473.95573689467, 1465.17557911084, 1463.57695333357, 1471.61496396536, 
    1467.69891783646, 1471.06682452527, 1467.81801122888, 1467.71400594431, 
    1467.7443342167, 1467.81801122888, 1472.23087776055, 1472.18427559043, 
    1471.76256228254, 1474.27271988312, 1474.64247069626, 1466.23648135563, 
    1466.28085488822, 1485.29185529621, 1471.43843468101, 1474.36058914129, 
    1474.31746087264, 1474.24186813262, 1481.57907159441, 1482.62459866427, 
    1482.94047179714, 1480.04709795655, 1485.87126336141, 1477.03439710461, 
    1482.40390103433, 1474.23498620427, 1477.70241644145, 1474.94477052256, 
    1469.21618024965, 1470.0603069398, 1462.75312417616, 1482.04750787249, 
    1472.33411187576, 1472.74655365633, 1471.76852762496, 1472.24393251496, 
    1470.75646705988, 1481.50196891852, 1473.01310648851, 1471.59310543625, 
    1473.15203577352, 1474.32200314744, 1477.23919704088, 1467.91838257169, 
    1481.81819131905, 1464.91320442188, 1474.14825438375, 1481.52487744701, 
    1474.31746087264, 1470.75814054307, 1466.44845141866, 1474.88666999823, 
    1473.93026562014, 1467.91838257169, 1463.28802635762, 1466.50279064867, 
    1463.28281241424, 1467.69128972022, 1467.59035125799, 1462.85901111949, 
    1466.36494332702, 1463.32107435685, 1463.88060198263, 1466.1594136915, 
    1463.33771528442, 1464.30489563452, 1463.27371985112, 1464.49841496625, 
    1463.12656294462, 1463.75918869573, 1467.65641167148, 1467.62606165043, 
    1463.63103414388, 1477.00036597274, 1473.32666068952, 1466.79999305686, 
    1469.02012880774, 1472.2390991459, 1481.68388267013, 1466.44845141866, 
    1463.70873999275, 1475.04754680911, 1474.36058914129, 1482.04820946344, 
    1469.5925381741, 1474.4745864417, 1477.25049862643, 1485.86339461789, 
    1473.78055144896, 1471.12364764807, 1485.7104312302, 1489.85553840094, 
    1475.9421648803, 1482.80009259237, 1486.94750115941, 1483.29634029096, 
    1477.25049862643, 1477.2012708295, 1477.14841678118, 1482.87793916599, 
    1483.06429779799, 1477.18599066561, 1473.33174950953, 1489.49182444424, 
    1490.20748974337, 1483.89988107498, 1489.86202651168, 1490.16529987709, 
    1489.49182444424, 1484.42843351458, 1485.41630655198, 1474.03903293925, 
    1481.91977249727, 1463.39598156544, 1466.24535928087, 1481.56352326139, 
    1470.58018279809, 1466.63714955906, 1472.54340660493, 1473.99027372352, 
    1469.16014223567, 1474.67396899519, 1474.69610185318, 1473.46191900538, 
    1480.09756913161, 1474.10719718057, 1471.2032981749, 1474.47721783088, 
    1481.5998176202, 1466.39538427529, 1474.9160119709, 1482.06079573948, 
    1483.92752875836, 1472.07758890579, 1481.99097728142, 1471.15481707124, 
    1474.49809099762, 1474.01312342007, 1474.25317103452, 1470.75614065527, 
    1489.95636405184, 1473.35644268198, 1467.59035125799, 1485.86339461789, 
    1490.14043461749, 1490.26410777399, 1485.86339461789, 1485.86339461789, 
    1489.75282094794, 1463.89950766641, 1464.03540269227, 1464.02559698576, 
    1463.31322779308, 1467.59035125799, 1463.6451343194, 1463.32107435685, 
    1490.02800290953, 1490.12828696071, 1483.8095490567, 1477.98670388378, 
    1484.36676260415, 1485.10395473809, 1481.9567550245, 1482.04723207334, 
    1479.24885616082, 1473.68099923722, 1477.34447062105, 1478.05107120602, 
    1482.00236596173, 1465.26208138354, 1470.93999202782, 1473.82778925497, 
    1471.83555581265, 1469.81719154234, 1471.44359117716, 1467.46817152439, 
    1467.86269085589, 1467.80067518355, 1467.58357044485, 1470.63884089104, 
    1463.41374183249, 1463.84817047991, 1463.65209217998, 1472.25113254442, 
    1472.74947855467, 1473.82667801402, 1470.09300138816, 1474.59895492692, 
    1473.9837727616, 1463.93135737489, 1473.91570964201, 1469.20493477577, 
    1472.61198835174, 1474.49684988499, 1471.83283450203, 1475.98746524661, 
    1471.4606085085, 1474.05722945148, 1473.99027372352, 1471.05797168858, 
    1471.80330514123, 1470.8549301174, 1472.4627828181, 1481.75349273572, 
    1470.16271256189, 1481.91977249727, 1471.77603585901, 1485.87126336141, 
    1481.29236837913, 1479.25448834121, 1473.91355724215, 1484.35555202607, 
    1474.17258792668, 1479.20758541974, 1479.306591563, 1481.9567550245, 
    1482.01150043163, 1482.01150043163, 1481.39989466207, 1484.36676260415, 
    1464.50518633847, 1469.8309717962, 1464.50518633847, 1463.72257677117, 
    1474.2388184662, 1477.28578148834, 1481.86833910543, 1463.4392183648, 
    1473.86852126441, 1470.85593762998, 1470.69920404663, 1471.7985397348, 
    1463.41209146681, 1471.97305966324, 1474.30486813852, 1474.15578150631, 
    1469.75403269577, 1473.2692406157, 1471.4691833847, 1482.55828736548, 
    1482.77302870555, 1483.54192755695, 1473.4671551971, 1477.25176196732, 
    1482.88631741244, 1477.09909123262, 1473.69739161684, 1472.16406621496, 
    1474.3270289673, 1474.57483510285, 1463.78088065997, 1463.31322779308, 
    1463.33771528442, 1471.46739876189, 1463.70896336141, 1474.73332592725, 
    1483.11929714304, 1467.79448051046, 1475.97471539394, 1467.70440034241, 
    1473.7673142756, 1471.85298317011, 1489.11699738056, 1474.49349519925, 
    1474.89296775088, 1470.43009304892, 1474.40013323106, 1470.83065048194, 
    1471.98879723057, 1463.67274874556, 1471.41574812236, 1470.20317268761, 
    1472.30277476722, 1469.92978877242, 1466.27498182899, 1482.06079573948, 
    1476.06277127453, 1473.07787424667, 1469.73788941208, 1466.37380297169, 
    1471.438665002, 1472.23803193926, 1471.94403191513, 1471.59985160849, 
    1472.00151444686, 1479.08294975423, 1474.51728575481, 1477.27607515334, 
    1474.35858580941, 1473.9837727616, 1472.57113781586, 1472.16334279694, 
    1470.60294908089, 1471.87089953954, 1470.04099617563, 1483.11929714304, 
    1472.0833399442, 1469.22015569034, 1472.07278061016, 1470.55886421565, 
    1481.64998150688, 1485.41783464925, 1479.24741409249, 1481.59765311994, 
    1474.37331640169, 1481.9567550245, 1474.40197037653, 1479.21460949351, 
    1481.33291624643, 1466.11747254322, 1471.92777979492, 1467.6293327262, 
    1477.3827227424, 1483.0477869448, 1472.00151444686, 1467.6741381729, 
    1473.65646776756, 1478.63278096494, 1482.89198349826, 1485.76498077124, 
    1474.29479261094, 1474.37331640169, 1474.36832064288, 1483.49770971519, 
    1483.20414040752, 1482.55828736548, 1474.37926220818, 1474.58287086756, 
    1482.62459866427, 1483.11929714304, 1463.58587144411, 1474.57086854912, 
    1463.18749299835, 1464.06263956635, 1463.99912760913, 1464.15527236109, 
    1463.81468352125, 1469.02017630029, 1475.01128899551, 1472.52601101906, 
    1478.13826714569, 1483.11929714304, 1477.00036597274, 1471.79228682655, 
    1469.01964260894, 1472.57332239023, 1471.58900735574, 1472.50714206876, 
    1472.16334279694, 1466.3551327908, 1469.20493477577, 1478.75760798484, 
    1472.44778333852, 1472.59592950728, 1465.02278652023, 1465.01086349688, 
    1466.78223158002, 1465.24982799085, 1467.60789954135, 1471.72984294183, 
    1470.84106334213, 1470.01741742808, 1471.27887766105, 1469.01964260894, 
    1472.39723011036, 1471.78912552727, 1465.55475237138, 1474.03985539449, 
    1470.62282066302, 1463.84418971789, 1469.15244906941, 1469.94760616754, 
    1470.14128441962, 1471.43843468101, 1472.12678153556, 1468.65562787983, 
    1467.70440034241, 1466.63714955906, 1466.36494332702, 1471.65067396991, 
    1467.59035125799, 1471.63477220635, 1466.75352841839, 1464.29353046523, 
    1490.26410777399, 1470.73819452079, 1484.50630461127, 1481.64998150688, 
    1472.08841612852, 1474.23407216366, 1469.02012880774, 1471.59043101989, 
    1472.1432462315, 1483.38312546183, 1479.96012246978, 1481.75349273572, 
    1471.71925294823, 1478.62871227337, 1463.60566318816, 1477.77966706574, 
    1481.57907159441, 1469.75228252801, 1481.92283598512, 1474.53084373545, 
    1467.63446791383, 1471.29996779534, 1470.87108659588, 1470.62045142999, 
    1466.70997548199, 1475.48225732805, 1470.63967556766, 1475.19747547583, 
    1470.84627252895, 1473.85362179813, 1467.80998797601, 1477.1700585753, 
    1471.68120223602, 1474.94900172552, 1466.33306687605, 1463.35505204498, 
    1463.32752610997, 1479.397827264, 1480.19020013513, 1484.30705560239, 
    1474.17849988032, 1471.78912552727, 1476.4958040785, 1463.74449838503, 
    1470.63673774342, 1469.93506357655, 1473.91355724215, 1471.23208354853, 
    1474.52264528951, 1471.76559935153, 1472.40919291518, 1472.40919291518, 
    1467.8272615461, 1477.53182574751, 1467.22063693204, 1474.1740657921, 
    1479.14834885943, 1485.1927242946, 1477.34447062105, 1487.22705952861, 
    1487.29427366037, 1478.86166931096, 1475.83301487629, 1475.79039239623, 
    1477.19128767644, 1463.99137944578, 1463.5718913134, 1472.75480789781, 
    1470.81396852659, 1474.31860718317, 1478.93288229963, 1470.85593762998, 
    1469.20493477577, 1471.75329457304, 1471.56140907914, 1477.98670388378, 
    1464.0088315574, 1474.37933148248, 1471.1190171334, 1473.69739161684, 
    1474.97967712604, 1470.72624746925, 1471.15210653068, 1479.17607506795, 
    1479.17607506795, 1471.92777979492, 1472.26622669739, 1466.82174591007, 
    1467.84444370651, 1471.73688919468, 1465.24472857455, 1475.48225732805, 
    1471.40899586064, 1481.32969563131, 1474.49294411658, 1472.5951548932, 
    1468.17061482534, 1472.16334279694, 1473.41187157828, 1473.86852126441, 
    1474.01713151545, 1470.01741742808, 1465.13233966101, 1466.17343094373, 
    1466.31377393823, 1463.72257677117, 1463.24781984745, 1471.29058757022, 
    1463.18749299835, 1463.85248877296, 1466.39534768617, 1483.89241480974, 
    1482.77302870555, 1463.88060198263, 1463.39396514062, 1469.90813474727, 
    1471.22830925587, 1470.59306418886, 1470.55471303012, 1463.42563148186, 
    1463.74499943345, 1463.65209217998, 1482.80009259237, 1486.9291876081, 
    1482.69211849491, 1482.66555725673, 1473.93395402954, 1482.89518463179, 
    1482.58242979426, 1482.78194867435, 1482.80009259237, 1483.06263494828, 
    1483.31598823804, 1466.45188586221, 1473.82189121918, 1469.03796176082, 
    1478.91675153038, 1470.99713264261, 1482.73218965656, 1482.80009259237, 
    1482.69651312251, 1482.54855803953, 1466.54276661949, 1482.16370012797, 
    1471.16281435456, 1469.02012880774, 1471.43026185221, 1472.8086134479, 
    1463.17137562058, 1471.39077382318, 1472.95667136004, 1471.15456972085, 
    1479.058802464, 1472.96659694467, 1481.95405726099, 1479.16892509495, 
    1474.52304967141, 1469.04964074528, 1466.42720500732, 1467.66998860781, 
    1474.88479359389, 1483.09183991495, 1485.0680980079, 1489.49182444424, 
    1471.49382491794, 1473.01236072782, 1466.0636895752, 1464.77386444144, 
    1467.65624913249, 1482.80009259237, 1465.16758325484, 1465.11497315989, 
    1462.75312417616, 1468.01717712866, 1466.61423103751, 1464.98400332872, 
    1465.11497315989, 1463.55201561349, 1464.02559698576, 1463.65209217998, 
    1464.18296831291, 1467.87151287053, 1463.81796142499, 1467.7443342167, 
    1469.99196632157, 1473.99027372352, 1465.13233966101, 1463.39408964658, 
    1467.80080419711, 1463.51985208242, 1482.06079573948, 1478.81666264331, 
    1463.85248877296, 1465.47762859084, 1465.35858565433, 1463.49157293486, 
    1468.28679745507, 1463.96287520772, 1483.31709500543, 1474.67578940871, 
    1469.00306565259, 1463.99912760913, 1463.48039616154, 1466.34016900789, 
    1464.24548572188, 1465.29635392188, 1465.11497315989, 1462.79862581115, 
    1478.26298467558, 1482.77302870555, 1483.29159712516, 1470.63777391706, 
    1464.03540269227, 1477.55006422168, 1462.79123906905, 1467.77290491084, 
    1464.85647088035, 1467.64450631253, 1463.37837481606, 1468.01226116879, 
    1469.7890182174, 1472.91699372316, 1483.17632832644, 1471.27043013357, 
    1470.42183092683, 1470.14986818528, 1478.68955337212, 1474.38453087614, 
    1482.06166374894, 1473.31781611385, 1470.65588146753, 1466.71960397143, 
    1474.71792910116, 1474.30486813852, 1472.23087776055, 1462.82811208431, 
    1465.93017722323, 1465.11497315989, 1466.10618714619, 1465.89959537298, 
    1465.89959537298, 1466.12846261893, 1465.96820142049, 1466.14024479444, 
    1470.85856016943, 1471.22272341075, 1466.48100191601, 1472.30887070094, 
    1478.55747782081, 1471.44481297347, 1463.75918869573, 1468.04962503907, 
    1469.20493477577, 1479.15303531988, 1469.06814529251, 1477.62325358617, 
    1473.96051917291, 1472.54151789787, 1471.41574812236, 1472.1557821252, 
    1472.35690476406, 1473.85362179813, 1471.8042771229, 1470.25402063798, 
    1474.33720799926, 1479.11082684729, 1478.13333833582, 1480.26483672176, 
    1485.76683775496, 1478.25959071732, 1469.0954311979, 1472.20687334889, 
    1479.28896761291, 1481.06544535237, 1481.35224035677, 1479.05742446161, 
    1480.26483672176, 1470.67248521942, 1479.0266195258, 1469.86640957159, 
    1467.52540020383, 1463.38962650455, 1479.15303531988, 1474.37331640169, 
    1484.18457570886, 1473.70191816762, 1472.42993357223, 1472.5854016434, 
    1471.86763309117, 1471.91352054677, 1472.28453076804, 1483.31598823804, 
    1490.32070314665, 1467.43127045386, 1476.18227625642, 1474.75727482102, 
    1490.045672598, 1486.00443841448, 1490.28545705745, 1470.89258901686, 
    1470.73601925753, 1477.55239758226, 1473.88009039524, 1470.94137807045, 
    1471.70409520591, 1477.55006422168, 1465.23858825473, 1477.2165811983, 
    1473.86304009989, 1474.403011525, 1466.24207636209, 1471.31153368815, 
    1472.33411187576, 1472.16083449105, 1472.36682903412, 1471.56718245765, 
    1467.98873012027, 1480.9675513833, 1481.64415875321, 1477.28578148834, 
    1480.32781481272, 1480.27120194524, 1477.25242813583, 1479.16803764743, 
    1478.04828437307, 1484.45419332947, 1463.15762137335, 1485.07824606435, 
    1479.01023862577, 1473.25378590272, 1465.90092523184, 1467.70007524749, 
    1471.17980689139, 1463.53425727489, 1473.90389215999, 1479.86940301722, 
    1464.38623518265, 1471.56661510346, 1465.11497315989, 1466.40672540421, 
    1475.12805803964, 1471.708234871, 1465.21320159579, 1465.11497315989, 
    1465.11497315989, 1467.64450631253, 1467.59035125799, 1471.5551445648, 
    1478.98413332436, 1464.37977973887, 1477.55239758226, 1471.51873445658, 
    1482.77302870555, 1477.30526123579, 1463.66408956177, 1480.49321763679, 
    1463.71239000731, 1482.78194867435, 1483.11929714304, 1468.22915685666, 
    1467.77290491084, 1463.38962650455, 1466.81264052828, 1463.47207954507, 
    1463.48039616154, 1467.39152280304, 1463.41734430111, 1470.90975970745, 
    1465.01086349688, 1472.67173752585, 1472.01009186501, 1471.60647637191, 
    1474.47238243666, 1482.77302870555, 1480.09756913161, 1472.11567832392, 
    1476.16288890932, 1477.59735684887, 1472.21680596905, 1490.05365014764, 
    1485.45908113162, 1489.78909411251, 1490.12074779511, 1473.74745099642, 
    1471.7472227461, 1474.25317103452, 1471.08833649686, 1490.28545705745, 
    1490.1338800902, 1489.90313878533, 1481.7614071656, 1471.30882027119, 
    1482.89518463179, 1483.35590746041, 1483.35590746041, 1487.35526801992, 
    1482.17884833365, 1483.29159712516, 1485.75232968268, 1489.96013893383, 
    1470.99361839807, 1471.04282666453, 1472.64180908987, 1467.60928620287, 
    1478.03213761164, 1482.62459866427, 1473.68099923722, 1485.39484544448, 
    1489.57527880907, 1485.09047029702, 1489.97229678517, 1489.14028326007, 
    1490.04338121011, 1490.21635099203, 1471.08277430918, 1471.60853142734, 
    1471.42823540537, 1466.34993633355, 1472.2390991459, 1471.16205139191, 
    1472.08328462967, 1474.36058914129, 1474.2909072896, 1474.4649376945, 
    1484.26642698817, 1481.58378822464, 1474.80896124372, 1473.95746366303, 
    1472.20983677846, 1472.48643681403, 1472.28038113724, 1463.81426542988, 
    1473.81810696827, 1477.20238652954, 1471.4284514388, 1471.8849428006, 
    1472.60585752553, 1475.01894548133, 1482.06671237513, 1481.99662165296, 
