structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
1474.47967269851, 1469.6927438294, 1471.36115031506, 1463.3417934823, 
1472.06053611917, 1482.81893824154, 1474.00807489061, 1470.14128441962, 
1471.0346050826, 1472.48945511041, 1469.98994143674, 1471.2152070247, 
1468.54365421638, 1465.12744347892, 1465.11497315989, 1465.93017722323, 
1465.16758325484, 1465.89779236668, 1462.75312417616, 1470.91946911227, 
1466.29324506823, 1471.7871602195, 1474.84226386311, 1471.03772784812, 
1469.91711912851, 1471.74193011479, 1466.80463696367, 1474.93251041944, 
1469.97658897028, 1473.86304009989, 1471.55008394902, 1466.55724298742, 
1475.05986325426, 1463.42854565851, 1481.867036926, 1473.73114200085, 
1474.64811288244, 1471.50899263585, 1470.92633060773, 1482.02147246963, 
1470.21116982592, 1473.86852126441, 1470.83581839975, 1475.89988700131, 
1477.89269517373, 1479.14384958886, 1474.05207136991, 1472.74947855467, 
1471.27098502568, 1473.85362179813, 1483.11929714304, 1463.20061091707, 
1467.91838257169, 1484.42446368204, 1476.34851716324, 1482.06671237513, 
1482.04723207334, 1479.15303531988, 1474.70567782009, 1478.25959071732, 
1474.72980062278, 1474.65493422357, 1484.45282539184, 1479.97067460019, 
1483.51432328376, 1487.22185300089, 1482.93721955784, 1473.31921436728, 
1485.2217805665, 1482.50303425989, 1482.69211849491, 1483.59212340607, 
1482.84721249653, 1485.41783464925, 1481.33291624643, 1474.28166757277, 
1482.01150043163, 1480.36116904999, 1481.68983532171, 1471.12846384345, 
1479.05742446161, 1474.35858580941, 1474.38828398612, 1472.74655365633, 
1471.67710264609, 1474.4948286455, 1474.55940052166, 1466.78246206966, 
1474.26494294188, 1467.77290491084, 1463.38019886712, 1473.87901266243, 
1474.30414416708, 1473.45403026843, 1472.28453076804, 1471.509867284, 
1463.24781984745, 1474.02092728337, 1474.55940052166, 1470.14387891008, 
1470.0249612774, 1471.96229661552, 1470.16407934055, 1470.8938334193, 
1467.93676966212, 1474.31351009796, 1467.89632098723, 1470.13002812604, 
1474.51308262123, 1463.59741201621, 1474.77433300545, 1474.43216321847, 
1472.74655365633, 1462.90559251186, 1482.94610213739, 1487.28494277531, 
1482.80009259237, 1487.03916653035, 1474.65748593027, 1482.88631741244, 
1487.35526801992, 1469.61886226965, 1474.72980062278, 1471.26627028625, 
1482.47360263561, 1472.97041083218, 1474.41796890977, 1487.35526801992, 
1482.78194867435, 1487.03916653035, 1474.51608766225, 1483.03362326472, 
1473.11507806468, 1483.01639836978, 1482.62459866427, 1478.98413332436, 
1472.60107597344, 1471.68784276902, 1482.89518463179, 1474.35196595796, 
1479.08554616221, 1479.03427555557, 1471.16567071585, 1472.72143010394, 
1469.20493477577, 1470.62045142999, 1471.55035249855, 1484.45282539184, 
1485.45022903451, 1489.79972495581, 1484.22531981623, 1471.87089953954, 
1490.045672598, 1489.49182444424, 1489.49182444424, 1485.75205544651, 
1484.31745153092, 1489.79972495581, 1489.24044809257, 1489.90458076635, 
1490.06473208501, 1489.80027793024, 1489.80027793024, 1489.87801049226, 
1489.80027793024, 1485.753647344, 1489.75917653733, 1489.60415828945, 
1490.03037558065, 1485.91125065812, 1489.86864881621, 1463.65209217998, 
1464.20083070242, 1463.93929852065, 1463.76140775497, 1463.65209217998, 
1463.9288938483, 1464.18296831291, 1482.43750861498, 1474.03296596417, 
1469.87196678397, 1471.7034306249, 1472.11463669754, 1472.3407533956, 
1470.76358505595, 1474.33720799926, 1481.8428318436, 1482.50303425989, 
1472.36840391253, 1470.00703287723, 1474.25643749393, 1474.47666151326, 
1474.55740968663, 1474.05207136991, 1471.4691833847, 1472.55269593193, 
1474.3648862552, 1479.1315007104, 1477.2165811983, 1487.31237413202, 
1487.22705952861, 1485.97936224638, 1462.87355883459, 1466.40672540421, 
1466.27498182899, 1465.46686420554, 1466.41466262144, 1465.13233966101, 
1465.89959537298, 1465.04634636402, 1466.12846261893, 1466.67817542868, 
1473.43633454567, 1472.74655365633, 1469.12429231216, 1479.11484840119, 
1471.47663556254, 1466.77021222298, 1467.22063693204, 1474.61112073933, 
1472.63697634768, 1472.63697634768, 1474.01312342007, 1472.03464869009, 
1470.39263196981, 1474.63417854248, 1467.011353634, 1472.0596981723, 
1471.6424167917, 1472.74655365633, 1463.48039616154, 1463.85248877296, 
1463.38962650455, 1463.6451343194, 1464.02559698576, 1463.63103414388, 
1469.97658897028, 1482.84721249653, 1483.40411396692, 1486.00836207874, 
1482.81893824154, 1482.64614379478, 1483.06263494828, 1485.97936224638, 
1483.00438290645, 1487.22705952861, 1486.99153883873, 1482.47360263561, 
1484.26642698817, 1487.2106254397, 1465.11572553298, 1467.64450631253, 
1465.16758325484, 1465.37623271935, 1465.045048636, 1464.86888924788, 
1466.50279064867, 1464.84212256064, 1474.74099033215, 1465.11497315989, 
1465.40126083755, 1466.09869747305, 1468.27242634127, 1465.11497315989, 
1463.72257677117, 1474.13195902238, 1473.0322568587, 1472.45981447383, 
1470.14148660053, 1471.84885046614, 1477.71492931073, 1471.08708607898, 
1466.62247452214, 1473.06149086563, 1485.86339461789, 1478.93945715632, 
1469.12429231216, 1474.48499936589, 1474.60811561892, 1463.40927940881, 
1472.92079584629, 1466.75012878254, 1471.10987390949, 1469.15244906941, 
1472.48945511041, 1470.55886421565, 1469.91706492516, 1471.59310543625, 
1470.87206909282, 1463.58974629753, 1470.81772945703, 1472.26622669739, 
1475.05986325426, 1489.50243123829, 1489.51427543446, 1469.77549119133, 
1483.93999879208, 1481.42226659331, 1465.01086349688, 1481.35224035677, 
1467.70007524749, 1465.11497315989, 1474.72980062278, 1470.97146881585, 
1471.13289657223, 1478.89901350148, 1464.91320442188, 1467.58871345918, 
1463.58852348618, 1465.24982799085, 1465.02278652023, 1467.75686263273, 
1466.50279064867, 1472.39981749596, 1470.43009304892, 1465.01086349688, 
1465.04634636402, 1465.89779236668, 1465.04634636402, 1470.55471303012, 
1471.0189151473, 1471.80093406276, 1469.7356784429, 1472.54151789787, 
1473.85362179813, 1468.85374538795, 1473.93771632296, 1473.30034298759, 
1478.51172589876, 1470.52191963981, 1474.61112073933, 1470.00703287723, 
1471.84950809083, 1473.2034810399, 1467.60789954135, 1469.04074194625, 
1474.52304967141, 1474.52304967141, 1469.15939889202, 1469.76563532294, 
1473.97136459779, 1482.07089026979, 1472.47192547227, 1485.10668412994, 
1482.04723207334, 1485.10668412994, 1474.55851937709, 1474.27504140946, 
1482.04820946344, 1471.70925954196, 1465.89779236668, 1465.96636434233, 
1465.01086349688, 1467.73806128258, 1462.81037390429, 1466.23594160967, 
1473.4671551971, 1474.30795095861, 1480.90519083929, 1480.30834643549, 
1479.26016966547, 1480.15136703608, 1479.16803764743, 1484.38418767939, 
1481.33291624643, 1471.4218015072, 1483.51432328376, 1474.5103564227, 
1472.12913511964, 1473.36025212793, 1473.79739863783, 1479.11082684729, 
1471.31066091833, 1463.73956874074, 1470.07044287962, 1471.33650905907, 
1471.45491964595, 1479.98492013794, 1482.42821738161, 1483.09580991997, 
1487.35526801992, 1482.84721249653, 1485.1927242946, 1483.17632832644, 
1487.35526801992, 1482.47360263561, 1480.09756913161, 1483.06419780531, 
1483.11929714304, 1475.48225732805, 1485.22328025833, 1482.58242979426, 
1485.26399249768, 1474.64625475719, 1477.34447062105, 1483.84048681852, 
1490.04338121011, 1485.14455623689, 1489.17904239386, 1489.54786901335, 
1479.27212538694, 1483.31341655553, 1483.54192755695, 1476.20435147701, 
1484.31745153092, 1489.7393293659, 1481.58378822464, 1479.24234247922, 
1489.4149874137, 1484.45617694257, 1489.7393293659, 1490.27944617326, 
1489.43993798764, 1489.4149874137, 1469.8569766553, 1472.28453076804, 
1473.81810696827, 1474.47238243666, 1470.56659930945, 1478.70345845216, 
1469.07139166148, 1469.12523814872, 1483.79345350371, 1489.60754800508, 
1464.80617751599, 1472.13797343834, 1474.02092728337, 1474.59231519748, 
1474.36832064288, 1478.95712283606, 1470.92951312982, 1479.13111558689, 
1470.82382180605, 1482.11022819559, 1473.95337812919, 1473.86304009989, 
1470.08884158094, 1487.07634571932, 1474.51010897368, 1486.0608595689, 
1486.99923435253, 1486.99153883873, 1487.2106254397, 1487.02744102236, 
1473.36025212793, 1468.30974631177, 1473.96051917291, 1471.08155773296, 
1469.82590696779, 1471.49382491794, 1470.48671296944, 1479.19077842049, 
1469.22567517918, 1469.87469898893, 1473.70191816762, 1471.17496015876, 
1474.5121145441, 1463.12656294462, 1463.12656294462, 1463.61585853935, 
1463.89106542364, 1463.38320699581, 1463.36836884922, 1463.83603656424, 
1465.3022871216, 1464.30227310224, 1464.24548572188, 1463.35505204498, 
1463.88967974604, 1465.06366177252, 1462.90559251186, 1467.011353634, 
1474.63856247592, 1481.68388267013, 1462.78273589261, 1470.04018797843, 
1471.39626850252, 1463.59995052273, 1464.02559698576, 1463.70913613945, 
1471.49284486963, 1471.76474154852, 1479.0266195258, 1466.36866530344, 
1471.08441294405, 1469.16014223567, 1472.51804116167, 1472.51804116167, 
1474.15578150631, 1470.14128441962, 1481.40268099711, 1479.15398346902, 
1481.50278083728, 1474.63711760303, 1480.29694068033, 1477.27607515334, 
1481.26898377004, 1481.49325557988, 1475.78852242766, 1478.25959071732, 
1475.78852242766, 1471.18669742276, 1473.93771632296, 1469.12846760646, 
1469.84903427638, 1466.44845141866, 1463.91299393387, 1472.06505162797, 
1470.73963217781, 1475.83301487629, 1472.92079584629, 1483.31341655553, 
1477.55006422168, 1471.24898458181, 1470.0675469762, 1469.0954311979, 
1483.60846081218, 1482.41589333311, 1477.16844187916, 1463.74499943345, 
1472.35690476406, 1469.85318682238, 1481.66381378314, 1482.69651312251, 
1477.89269517373, 1478.13929429823, 1474.67509544327, 1474.47666151326, 
1475.05986325426, 1474.5717091938, 1472.92079584629, 1471.48903652564, 
1477.89269517373, 1467.89504219501, 1470.76306506162, 1475.99330109367, 
1477.89269517373, 1473.75521890521, 1473.91225690041, 1471.07106510004, 
1473.32428856656, 1473.15852624996, 1470.09917358207, 1479.19077842049, 
1464.58762093514, 1470.7515646189, 1481.8428318436, 1479.21294359057, 
1479.20311555317, 1482.05462763567, 1471.40766639786, 1477.56677354807, 
1480.92914483314, 1477.57183964952, 1473.91355724215, 1482.04723207334, 
1476.99813319872, 1479.14384958886, 1479.20311555317, 1480.92914483314, 
1480.15136703608, 1474.74733468114, 1475.16009171658, 1471.33669318718, 
1475.90969898151, 1470.07536628654, 1469.81198402658, 1479.27363897147, 
1470.87206909282, 1469.05491102196, 1469.03764022113, 1474.36740319015, 
1467.80067518355, 1465.22189743226, 1464.91320442188, 1465.13233966101, 
1465.11497315989, 1465.33756307315, 1467.66100081855, 1465.90092523184, 
1466.41466262144, 1471.30504230415, 1471.16281435456, 1471.11209729143, 
1474.57483510285, 1471.79313324487, 1470.04099617563, 1469.03414314768, 
1480.29694068033, 1482.19632301721, 1482.19632301721, 1480.45632223877, 
1482.05746860073, 1472.11180746715, 1478.64391777418, 1471.17980689139, 
1471.45623569213, 1470.14128441962, 1471.11955171054, 1472.04499075846, 
1470.5155234112, 1475.05986325426, 1471.79078090144, 1471.27887766105, 
1486.99153883873, 1467.6741381729, 1470.01741742808, 1463.66904892877, 
1474.65748593027, 1474.46406163192, 1474.49697452853, 1471.30767806939, 
1471.49284486963, 1471.85476038606, 1474.2594163898, 1470.81620151389, 
1471.4066172986, 1471.87816793182, 1467.66100081855, 1474.2594163898, 
1472.40083527519, 1471.16281435456, 1481.86505926377, 1471.16281435456, 
1478.95712283606, 1471.16281435456, 1470.01870752193, 1478.84095927641, 
1472.31049653868, 1463.38019886712, 1474.71692110511, 1463.51503804189, 
1474.21632256643, 1471.17980689139, 1466.14024479444, 1464.11953945422, 
1465.01925545193, 1465.37840179724, 1467.767701163, 1467.86379609538, 
1470.83639028816, 1469.12846760646, 1471.2475414784, 1470.81396852659, 
1471.98879723057, 1472.35101810087, 1462.87355883459, 1467.8272615461, 
1464.86888924788, 1462.79862581115, 1466.05482828265, 1465.11746621762, 
1474.99966048275, 1471.83844799688, 1466.81919420932, 1470.83826599956, 
1470.70690198238, 1467.86379609538, 1474.41796890977, 1469.04074194625, 
1467.93676966212, 1476.01253216285, 1471.16567071585, 1473.15046807388, 
1474.44108292687, 1471.16281435456, 1476.66709486978, 1471.26627028625, 
1471.16281435456, 1470.70529575316, 1470.70690198238, 1471.16281435456, 
1463.29821126725, 1472.16334279694, 1471.17193948111, 1471.42930963217, 
1474.60811561892, 1474.81883948168, 1472.36840391253, 1471.07313985967, 
1471.85613712171, 1477.55006422168, 1479.05742446161, 1474.76735752303, 
1471.07287784455, 1474.58825301239, 1472.90012068641, 1472.41470386717, 
1471.15533323168, 1470.95989687499, 1471.74613403749, 1476.09493218729, 
1471.18795692638, 1472.36682903412, 1471.54933816684, 1478.43200304043, 
1469.79069031245, 1472.07287017563, 1470.86059445944, 1474.4948286455, 
1474.36740319015, 1473.01416066004, 1471.94130489078, 1463.39598156544, 
1473.96330294752, 1470.04099617563, 1470.01741742808, 1473.43633454567, 
1472.0689638813, 1475.00112398804, 1471.33650905907, 1471.1022106664, 
1466.71230890345, 1469.12846760646, 1466.7639693108, 1471.52249544159, 
1477.85930299824, 1474.02592805642, 1484.25802147777, 1482.01150043163, 
1479.18893262402, 1481.99662165296, 1480.80046759574, 1485.45908113162, 
1479.24234247922, 1478.25959071732, 1477.41350204452, 1484.32282167293, 
1477.3827227424, 1485.18332964383, 1482.00930265068, 1482.8798259005, 
1482.04820946344, 1479.87217408085, 1474.73412263442, 1489.78909411251, 
1483.79345350371, 1483.82014284004, 1465.33756307315, 1489.83626388093, 
1489.54786901335, 1470.14148660053, 1483.92752875836, 1484.45617694257, 
1484.45617694257, 1490.25644244531, 1489.37955835185, 1489.79972495581, 
1489.37955835185, 1486.01985098436, 1464.77386444144, 1462.79130638866, 
1465.89779236668, 1465.89779236668, 1464.42195702229, 1466.12872639541, 
1466.12872639541, 1463.39280419158, 1463.39280419158, 1471.43828118289, 
1464.84212256064, 1466.27498182899, 1463.30745114371, 1466.14483987508, 
1465.04634636402, 1474.63856247592, 1463.38523489372, 1469.16014223567, 
1474.67396899519, 1481.78610540238, 1474.67396899519, 1478.17691697591, 
1485.45908113162, 1489.86864881621, 1485.86339461789, 1482.08186337978, 
1477.97990923602, 1463.38019886712, 1467.91838257169, 1463.5718913134, 
1467.91838257169, 1474.08146580125, 1471.24066120783, 1470.97922774882, 
1472.4674603699, 1463.70913613945, 1464.40474432306, 1463.92364255922, 
1467.73551575236, 1463.71239000731, 1463.5718913134, 1474.4025057669, 
1464.80948189281, 1467.61830670878, 1463.86156654555, 1467.73551575236, 
1463.88967974604, 1463.75918869573, 1489.35707290432, 1489.81477599617, 
1488.7217254196, 1489.4149874137, 1489.51427543446, 1485.76683775496, 
1485.16675237582, 1485.45908113162, 1485.45908113162, 1485.45908113162, 
1484.22531981623, 1466.33306687605, 1469.20493477577, 1472.48576303716, 
1474.25643749393, 1481.5998176202, 1489.43480501396, 1489.49182444424, 
1470.94157312348, 1471.26627028625, 1474.64226581547, 1473.85362179813, 
1469.19179959524, 1471.45921914917, 1474.2594163898, 1474.25643749393, 
1466.71960397143, 1472.3407533956, 1470.66920835564, 1490.02800290953, 
1489.60754800508, 1489.99811844152, 1482.82904300904, 1464.1563597077, 
1471.45601483, 1462.79123906905, 1465.01086349688, 1466.12872639541, 
1465.12744347892, 1489.7393293659, 1489.6283265344, 1484.30897785353, 
1479.37944704, 1473.95740523576, 1480.17857096497, 1474.31746087264, 
1481.409694121, 1481.18043725728, 1468.52573425857, 1464.02559698576, 
1467.66998860781, 1464.17478195538, 1463.65209217998, 1463.49157293486, 
1463.63103414388, 1463.84513851771, 1463.71239000731, 1463.55201561349, 
1467.66998860781, 1463.7359339434, 1463.89950766641, 1463.75918869573, 
1469.79274178678, 1471.37189408413, 1472.31049653868, 1470.02230763909, 
1469.97424381561, 1471.49036040989, 1471.16281435456, 1471.33650905907, 
1466.62247452214, 1471.7241772538, 1474.2783415337, 1474.89296775088, 
1474.78489264917, 1463.94221637814, 1463.60694760824, 1463.30001505473, 
1464.11953945422, 1463.80547584544, 1463.65209217998, 1463.27371985112, 
1463.35505204498, 1463.74499943345, 1463.65209217998, 1467.66998860781, 
1463.64321723401, 1463.83603656424, 1463.70913613945, 1472.90012068641, 
1463.79471417941, 1464.41786212256, 1464.11953945422, 1463.58587144411, 
1463.13874734229, 1471.11529594667, 1470.45113092364, 1469.0954311979, 
1471.4691833847, 1466.82174591007, 1466.82174591007, 1471.26929836805, 
1471.33840763948, 1473.48152853298, 1469.0600003379, 1470.64766821483, 
1470.94854082092, 1463.6451343194, 1481.90899868553, 1473.65646776756, 
1480.09756913161, 1487.04643318458, 1487.35526801992, 1471.70925954196, 
1464.11953945422, 1463.56749128426, 1471.2283190643, 1482.64614379478, 
1473.31077502819, 1483.27864954147, 1479.34210511438, 1467.73551575236, 
1471.18669742276, 1472.77023392374, 1467.81801122888, 1472.77023392374, 
1474.25643749393, 1472.54340660493, 1472.81617093175, 1470.15041250144, 
1470.72326852613, 1471.76474154852, 1471.08349665145, 1472.23275761149, 
1471.45021481821, 1470.87108659588, 1474.47137705462, 1471.93333111516, 
1471.80330514123, 1470.77694111043, 1471.26627028625, 1471.16281435456, 
1474.38828398612, 1471.84950809083, 1472.44778333852, 1463.59137423405, 
1474.20076505264, 1471.84950809083, 1463.31256230383, 1473.97889443953, 
1466.55724298742, 1471.56140907914, 1472.69527966581, 1469.19179959524, 
1463.88319401792, 1466.12846261893, 1474.88479359389, 1463.03978951707, 
1471.38252696858, 1470.04018797843, 1472.08217940801, 1473.43633454567, 
1470.6030189902, 1474.31860718317, 1469.51646214959, 1481.47153897566, 
1485.90569429281, 1471.24804272953, 1470.98577878936, 1463.89950766641, 
1470.92951312982, 1471.30882027119, 1489.90458076635, 1471.89160102732, 
1489.79972495581, 1471.59310543625, 1474.05207136991, 1477.27737193383, 
